alpha,beta,b4_loglik,b4_theta1,b4_theta2,b4_theta3,b4_theta4,b4_theta5,b6_loglik,b6_theta1,b6_theta2,b6_theta3,b6_theta4,b6_theta5,b6_theta6,b6_theta7,b8_loglik,b8_theta1,b8_theta2,b8_theta3,b8_theta4,b8_theta5,b8_theta6,b8_theta7,b8_theta8,b8_theta9
0.7,0.7,497.0735,0,0,0,0,0,497.0735,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,497.0776,1.0258,1.0258,1.0258,1.0258,-0.8084,-0.8084,-0.8084,-0.8084,-0.8084
0.7,0.75,506.7994,0,0,0,0,0,506.7994,0,0,0,0,0,0,0,506.8107,1.5761,1.5761,1.5761,1.5761,-1.2525,-1.2525,-1.2525,-1.2525,-1.2525
0.7,0.8,514.0085,0.0002,0.0002,0.0002,0.0002,0,514.0085,0,0,0,0,0,0,0,514.0291,2.008,2.008,2.008,2.008,-1.5952,-1.5952,-1.5953,-1.5953,-1.5953
0.7,0.85,519.2218,0.0013,0.0013,0.0013,0.0013,0,519.2218,0,0,0,0,0,0,0,519.2529,2.3501,2.3501,2.3501,2.3501,-1.8708,-1.8708,-1.8708,-1.8708,-1.8708
0.7,0.9,522.8356,0,0,0,0,0,522.8359,39.2633,39.2633,39.2633,39.2633,-3.9018,-7.4466,-7.4466,522.8781,2.6299,2.6299,2.6299,2.6299,-2.0946,-2.0946,-2.0946,-2.0946,-2.0946
0.7,0.95,525.1669,0.2548,0.2548,0.2548,-0.3822,-0.3822,525.1669,0.0902,0.0902,0.0902,-0.0627,-0.0683,-0.0714,-0.0714,525.214,2.7931,2.7931,2.7931,2.7427,-2.2249,-2.2249,-2.2249,-2.2249,-2.2249
0.7,1,526.9189,1.7659,1.7659,1.7659,-2.6485,-2.6485,526.919,0.6055,0.6055,0.6055,-0.4541,-0.4541,-0.4541,-0.4541,526.932,2.1858,2.1858,2.1858,1.5953,-1.6299,-1.6299,-1.6299,-1.6299,-1.6299
0.7,1.05,528.4224,3.2108,3.2108,3.2108,-4.8158,-4.8158,528.4226,1.1011,1.1011,1.1011,-0.8257,-0.8257,-0.8258,-0.8258,528.4225,1.3103,1.3103,1.3103,0.1969,-0.826,-0.826,-0.826,-0.826,-0.826
0.7,1.1,529.7057,4.5941,4.5941,4.5941,-6.8914,-6.8914,529.7063,1.5823,1.5823,1.5823,-1.1753,-1.1753,-1.1979,-1.1979,529.7135,1.0724,1.0724,1.0724,-0.5362,-0.5362,-0.5362,-0.5362,-0.5362,-0.5362
0.75,0.7,518.0351,0.0006,0.0006,0.0006,0.0006,0,518.0351,0,0,0,0,0,0,0,518.0351,0,0,0,0,0,0,0,0,0
0.75,0.75,526.2543,0,0,0,0,0,526.2543,0,0,0,0,0,0,0,526.2543,0.0502,0.0502,0.0502,0.0502,-0.0257,-0.0257,-0.0257,-0.0257,-0.0257
0.75,0.8,532.1451,0.0001,0.0001,0.0001,0.0001,0,532.1451,0,0,0,0,0,0,0,532.1467,0.6803,0.6803,0.6803,0.6803,-0.5338,-0.5338,-0.5338,-0.5338,-0.5338
0.75,0.85,536.1951,0,0,0,0,0,536.1951,0,0,0,0,0,0,0,536.2004,1.1838,1.1838,1.1838,1.1838,-0.9405,-0.9405,-0.9405,-0.9405,-0.9405
0.75,0.9,538.7749,0.0005,0.0005,0.0005,0.0005,0,538.7749,0.0002,0.0002,0.0002,0.0002,0.0002,0,0,538.7853,1.5922,1.5922,1.5922,1.5922,-1.271,-1.271,-1.271,-1.271,-1.271
0.75,0.95,540.3245,1.0401,1.0401,1.0401,-1.56,-1.5601,540.3245,0.3567,0.3567,0.3567,-0.2675,-0.2675,-0.2675,-0.2675,540.3268,1.1567,1.1567,1.1567,0.8053,-0.8582,-0.8582,-0.8582,-0.8582,-0.8582
0.75,1,541.5563,2.6228,2.6228,2.6228,-3.9313,-3.9364,541.5565,0.8991,0.8991,0.8991,-0.6743,-0.6743,-0.6743,-0.6743,541.5588,0.6112,0.6112,0.6112,-0.3056,-0.3056,-0.3056,-0.3056,-0.3056,-0.3056
0.75,1.05,542.5584,4.1344,4.1344,4.1344,-6.2015,-6.2015,542.559,1.4224,1.4224,1.4224,-1.0593,-1.0593,-1.0742,-1.0742,542.571,0.9668,0.9668,0.9668,-0.4834,-0.4834,-0.4834,-0.4834,-0.4834,-0.4834
0.75,1.1,543.358,5.5832,5.5832,5.5832,-8.3746,-8.3746,543.3596,1.9155,1.9155,1.9155,-1.4366,-1.4366,-1.4366,-1.4366,543.389,1.3093,1.3093,1.3093,-0.6546,-0.6546,-0.6546,-0.6546,-0.6546,-0.6546
0.8,0.7,532.392,0.0002,0.0002,0.0002,0.0002,0,532.392,0,0,0,0,0,0,0,532.392,0,0,0,0,0,0,0,0,0
0.8,0.75,539.4717,0.0003,0.0003,0.0003,0.0003,0,539.4717,0,0,0,0,0,0,0,539.4717,0,0,0,0,0,0,0,0,0
0.8,0.8,544.3656,0,0,0,0,0,544.3656,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,544.3656,0,0,0,0,0,0,0,0,0
0.8,0.85,547.5358,0,0,0,0,0,547.5358,-0,-0,-0,-0,-0,-0,-0,547.5358,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.8,0.9,549.3337,-0,-0,-0,-0,-0,549.3337,0,0,0,0,0,0,0,549.3337,0.0622,0.0622,0.0622,0.0622,-0.044,-0.044,-0.044,-0.044,-0.044
0.8,0.95,550.3449,1.5852,1.5852,1.5852,-2.3751,-2.3807,550.345,0.5433,0.5433,0.5433,-0.4074,-0.4074,-0.4074,-0.4074,550.3472,0.3701,0.3701,0.3701,-0.185,-0.185,-0.185,-0.185,-0.185,-0.185
0.8,1,551.1101,3.2334,3.2334,3.2334,-4.8494,-4.8494,551.1106,1.109,1.109,1.109,-0.8317,-0.8317,-0.8317,-0.8317,551.1214,0.7571,0.7571,0.7571,-0.3785,-0.3785,-0.3785,-0.3785,-0.3785,-0.3785
